concept,t_count,d_count,tf,idf,tf_idf,weight,DSI-0,DSI-1,DSI-2,DSI-3,DSI-4,DSI-5,DSI-6,DSI-7,DSI-8,DSI-9,DSI-10,DSI-11,DSI-12,DSI-13,DSI-14,DSI-15,DSI-16,DSI-17,DSI-18,DSI-19,DSI-20,DSI-21,DSI-22,DSI-23,DSI-24,DSI-25,DSI-26,DSI-27,DSI-28,DSI-29,DSI-30,DSI-31,DSI-32,DSI-33,DSI-34,DSI-35,DSI-36,DSI-37,DSI-38,DSI-39,DSI-40,DSI-41,DSI-42,DSI-43,DSI-44,DSI-45,DSI-46,DSI-47,DSI-48,DSI-49,DSI-50,DSI-51,DSI-52,DSI-53,DSI-54,DSI-55,DSI-56,DSI-57,DSI-58,DSI-59,DSI-60,DSI-61,DSI-62,DSI-63,DSI-64,DSI-65,DSI-66,DSI-67,DSI-68,DSI-69,DSI-70,DSI-71,DSI-72,DSI-73,DSI-74,DSI-75,DSI-76,DSI-77,DSI-78,DSI-79,DSI-80,DSI-81,DSI-82,DSI-83,DSI-84,DSI-85,DSI-86,DSI-87,DSI-88,DSI-89,DSI-90,DSI-91,DSI-92,DSI-93,DSI-94,DSI-95,DSI-96,DSI-97,DSI-98,DSI-99,DSI-100,DSI-101,DSI-102,DSI-103,DSI-104,DSI-105,DSI-106,DSI-107,DSI-108,DSI-109,DSI-110,DSI-111,DSI-112,DSI-113,DSI-114,DSI-115,DSI-116,DSI-117,DSI-118,DSI-119,DSI-120,DSI-121,DSI-122,DSI-123,DSI-124,DSI-125,DSI-126,DSI-127
presidentDonaldTrump,503,99,0.08173545661358465,1.4406334943145431,0.01030663235547508,0.2,0.04666666666666667,0.01276595744680851,0.023076923076923078,0.021276595744680854,,0.016666666666666666,0.042105263157894736,0.0030769230769230774,0.04680851063829788,0.041860465116279076,0.02702702702702703,0.006557377049180329,,0.006521739130434783,0.030555555555555558,,,,,0.010256410256410256,,0.04285714285714286,0.005000000000000001,0.004651162790697674,0.016666666666666666,0.05714285714285714,0.03076923076923077,0.010526315789473684,0.06666666666666667,,,,0.03870967741935484,0.03,0.025454545454545452,0.02666666666666667,0.029850746268656716,0.04666666666666667,0.01276595744680851,0.023076923076923078,0.021276595744680854,,0.016666666666666666,0.005000000000000001,0.042105263157894736,0.0030769230769230774,0.04680851063829788,0.041860465116279076,0.037037037037037035,0.02727272727272727,,,0.022222222222222223,0.009523809523809525,0.004651162790697674,0.006779661016949153,0.007142857142857143,,0.02857142857142857,,,0.05490196078431373,0.005555555555555556,,,0.022222222222222223,0.009523809523809525,0.004651162790697674,0.007142857142857143,0.02857142857142857,0.010000000000000002,0.03076923076923077,0.010526315789473684,0.06666666666666667,,,,0.037037037037037035,0.03870967741935484,0.03,0.025454545454545452,0.02666666666666667,0.029850746268656716,,0.05490196078431373,0.004545454545454546,0.04285714285714286,0.008333333333333333,0.05,0.01891891891891892,0.005000000000000001,0.002531645569620253,0.0044943820224719105,,,0.022222222222222223,0.009523809523809525,0.004651162790697674,0.007142857142857143,0.02857142857142857,0.010000000000000002,0.03076923076923077,0.06666666666666667,,,0.014285714285714285,0.010256410256410256,0.07142857142857144,0.02857142857142857,0.044444444444444446,,0.002631578947368421,0.018181818181818184,0.046153846153846156,0.01230769230769231,0.009090909090909092,0.014705882352941178,0.009523809523809525,0.025,0.005000000000000001,0.025,,0.02857142857142857,0.04000000000000001,,0.02857142857142857,0.004545454545454546,0.04285714285714286
privacy,21,17,0.003412414689632759,7.8548086108637545,0.004746130264946129,1.0,,,,,,,,,0.02127659574468085,,,,,,,,,,,,,,,,0.016666666666666666,,0.07692307692307693,,,,0.011764705882352941,,,,0.05454545454545454,,,,,,,,,,,,0.02127659574468085,,,,,,,,,,,,0.01098901098901099,,,,,,,,,,,0.01098901098901099,,0.07692307692307693,,,,0.011764705882352941,,,,,0.05454545454545454,,,,,0.022727272727272728,,,,,,,,,,,,,,0.01098901098901099,,0.07692307692307693,,,0.011764705882352941,,,,,,0.030303030303030304,,,,,,,,,,,,,,,,0.022727272727272728,
racialTension,72,17,0.011699707507312316,19.612217101585852,0.0189497489527431,5.0,,,,,,,,,,,,,,,,0.12195121951219512,,,,,,,0.125,,,,,,,,,,,,,,,,,,,,,0.125,,,,,,,0.24193548387096775,,,,0.11627906976744186,,1.5178571428571423,,0.1098901098901099,0.24193548387096775,,,,,,,,0.11627906976744186,1.5178571428571423,0.1098901098901099,,,,,,,,,,,,,,,,0.11363636363636365,,,,,,,,,,,,0.11627906976744186,1.5178571428571423,0.1098901098901099,,,,,,,,,,,,,,,,,,,,,,,0.11904761904761904,,,,0.11363636363636365,
religion,4,4,0.0006499837504062399,3.612359947967774,0.0011739876333986916,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.046296296296296294,,,,,,,,,,,,,,,,,,,,,,,,0.17857142857142855,,,,,,0.056179775280898875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17857142857142855
republican,165,43,0.026811829704257377,38.933836974278755,0.027755833167096882,0.2,,,,,,0.025,,0.03384615384615385,0.00851063829787234,,0.010810810810810811,,,0.013043478260869566,0.016666666666666666,,0.013793103448275862,,,0.005128205128205128,,,0.015000000000000003,0.011627906976744186,0.016666666666666666,,,0.010526315789473684,,,,,,,,,0.01791044776119403,,,,,,0.025,0.015000000000000003,,0.03384615384615385,0.00851063829787234,,0.037037037037037035,,0.025806451612903226,,,0.01904761904761905,,,0.007142857142857143,,0.006593406593406594,0.025806451612903226,,,0.005555555555555556,,,,0.01904761904761905,,0.007142857142857143,0.006593406593406594,,,0.010526315789473684,,,,,0.037037037037037035,,,,,0.01791044776119403,,,0.004545454545454546,0.007142857142857143,0.004166666666666667,,0.021621621621621623,,,0.006741573033707865,,,,0.01904761904761905,,0.007142857142857143,0.006593406593406594,,,,,,,,,,,,,,,0.0030769230769230774,,0.0029411764705882353,,,,,0.002777777777777778,,,,,0.004545454545454546,0.007142857142857143
russiaElectionInterference,509,54,0.08271043223919401,50.06633577845012,0.09385075874396802,5.0,,,,2.234042553191489,2.8125,,0.2631578947368421,,0.10638297872340426,,,,,,,,,,0.2,,0.41666666666666663,,,,,0.5714285714285714,,0.8771929824561403,0.1388888888888889,1.4634146341463417,0.8235294117647061,,,0.125,0.09090909090909091,2.166666666666667,0.5223880597014925,,,,2.234042553191489,2.8125,,,0.2631578947368421,,0.10638297872340426,,,,,0.3125,2.333333333333333,,,,0.26785714285714285,,0.6593406593406593,,,0.8823529411764706,,,0.3125,2.333333333333333,,,0.26785714285714285,0.6593406593406593,,,0.8771929824561403,0.1388888888888889,1.2790697674418605,0.8235294117647061,,,,0.125,0.09090909090909091,2.166666666666667,0.5223880597014925,,0.8823529411764706,,,1.3541666666666665,,,,0.06329113924050633,,,0.3125,2.333333333333333,,,0.26785714285714285,0.6593406593406593,,,0.1388888888888889,1.2790697674418605,0.8235294117647061,1.7857142857142856,,1.4285714285714284,,,,2.171052631578947,,,,0.5113636363636364,,,0.125,0.125,0.49999999999999994,0.1388888888888889,,,,,,
terrorism,35,8,0.005687357816054599,8.61177056217746,0.008359689155752227,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1388888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3389830508474576,,,,,,,,1.3414634146341464,,,,,,,,,,0.1388888888888889,,,,,,,,,,,,,,,,,,,,1.4516129032258063,,,,,,,,,0.1388888888888889,,,,0.7692307692307693,,,,,,,,,,,,,,,,,,0.2272727272727273,,,
tragedy,3,3,0.0004874878128046799,1.630088714928206,0.0007946483823179425,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017857142857142856,,,,,,,,,,,,0.017857142857142856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017857142857142856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trumpFamily,24,6,0.003899902502437439,5.066357403840299,0.006414415287030925,1.0,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,0.014925373134328358,,,,,,,,,,,,0.18518518518518517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18518518518518517,,,,,0.014925373134328358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,,,,,,,,,
trumpImpeachment,6,6,0.0009749756256093598,3.311329952303793,0.001565316844531589,5.0,0.16666666666666666,,,,,,,,0.10638297872340426,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07462686567164178,0.16666666666666666,,,,,,,,,0.10638297872340426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07462686567164178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trumpStaff,426,82,0.06922326941826452,40.10489726166474,0.07512830092130968,1.0,0.06666666666666667,0.0425531914893617,0.2692307692307692,0.1276595744680851,,0.41666666666666674,0.02631578947368421,0.1076923076923077,,0.23255813953488375,,0.01639344262295082,,,0.013888888888888888,0.024390243902439025,,,0.12,0.05128205128205128,0.041666666666666664,0.2857142857142857,,0.040697674418604654,0.03333333333333333,0.17142857142857143,,0.10526315789473684,0.08333333333333333,0.024390243902439025,0.011764705882352941,0.02857142857142857,0.25806451612903225,,,0.15,0.11940298507462686,0.06666666666666667,0.0425531914893617,0.2692307692307692,0.1276595744680851,,0.41666666666666674,,0.02631578947368421,0.1076923076923077,,0.23255813953488375,,0.2727272727272727,,0.4375,0.022222222222222223,,,0.06779661016949153,,0.0851063829787234,0.05494505494505495,,0.0851063829787234,0.058823529411764705,0.30555555555555547,,0.4375,0.022222222222222223,,,,0.05494505494505495,0.5,,0.10526315789473684,0.08333333333333333,0.023255813953488372,0.011764705882352941,0.02857142857142857,,0.25806451612903225,,,0.15,0.11940298507462686,0.05128205128205128,0.058823529411764705,0.022727272727272728,,,0.37500000000000006,,0.025,,0.3033707865168539,,0.4375,0.022222222222222223,,,,0.05494505494505495,0.5,,0.08333333333333333,0.023255813953488372,0.011764705882352941,,,,0.07142857142857142,,0.06060606060606061,0.02631578947368421,0.303030303030303,0.10256410256410256,0.12307692307692308,0.022727272727272728,,,0.07500000000000001,0.037500000000000006,0.05,0.05555555555555555,,0.06666666666666667,0.045454545454545456,,0.022727272727272728,
unitedStates,266,78,0.04322391940201494,27.734532673969927,0.03760083619956599,0.01,0.0006666666666666666,0.0002127659574468085,0.00019230769230769233,,,,0.0010526315789473684,0.0013846153846153847,0.0002127659574468085,,0.0002702702702702703,,0.00035294117647058826,0.0002173913043478261,0.0001388888888888889,0.00048780487804878054,0.0012068965517241382,,,,0.00125,,0.0005,0.0003488372093023256,0.00016666666666666666,0.00028571428571428574,,0.0003508771929824561,,,0.001647058823529412,0.0014285714285714286,,0.0007500000000000001,0.0003636363636363636,0.00016666666666666666,,0.0006666666666666666,0.0002127659574468085,0.00019230769230769233,,,,0.0005,0.0010526315789473684,0.0013846153846153847,0.0002127659574468085,,0.00037037037037037035,,,,,0.0014285714285714286,0.0006976744186046512,0.001016949152542373,0.00017857142857142857,0.000851063829787234,0.00032967032967032967,,0.000851063829787234,0.0005882352941176471,0.0002777777777777778,0.0012195121951219512,,,0.0014285714285714286,0.0006976744186046512,0.00017857142857142857,0.00032967032967032967,,,0.0003508771929824561,,0.0016279069767441861,0.001647058823529412,0.0014285714285714286,0.00037037037037037035,,0.0007500000000000001,0.0003636363636363636,0.00016666666666666666,,0.0010256410256410256,0.0005882352941176471,,,0.00041666666666666664,,0.00040540540540540544,0.0005,0.00025316455696202533,0.00033707865168539324,0.000967741935483871,,,0.0014285714285714286,0.0006976744186046512,0.00017857142857142857,0.00032967032967032967,,,,0.0016279069767441861,0.001647058823529412,0.00035714285714285714,0.0010256410256410256,,,,0.0015151515151515152,0.00013157894736842105,,,0.0003076923076923077,,0.0007352941176470588,0.0002380952380952381,,0.0005,0.00025,,,0.0006666666666666666,0.00045454545454545455,,,
violenceCrime,118,34,0.019174520636984067,30.695614607939557,0.025048364819702393,2.0,,,,0.0851063829787234,0.09375,,0.21052631578947367,,,,,,0.023529411764705882,,,,,,,,,,,,,,,,,,0.023529411764705882,,,,,0.1,0.029850746268656716,,,,0.0851063829787234,0.09375,,,0.21052631578947367,,,,,,,,0.044444444444444446,,0.41860465116279066,,0.28571428571428564,,,,,,,,,0.044444444444444446,,0.41860465116279066,0.28571428571428564,,,,,,,0.023529411764705882,,,,,,0.1,0.029850746268656716,,,0.45454545454545453,0.07142857142857142,,,,0.15000000000000002,0.0759493670886076,,,,0.044444444444444446,,0.41860465116279066,0.28571428571428564,,,,,,0.023529411764705882,0.14285714285714285,,,,,,0.02631578947368421,,,,,0.029411764705882353,,,,,0.027777777777777776,,,,0.07142857142857142,0.45454545454545453,0.07142857142857142
war,112,32,0.01819954501137471,32.727103863649305,0.025215629157838895,1.0,,0.1276595744680851,,,,,,,0.02127659574468085,,,,0.011764705882352941,,0.013888888888888888,,,,,,0.08333333333333333,,,,0.016666666666666666,0.02857142857142857,,,0.027777777777777776,0.04878048780487805,0.058823529411764705,,,,,,,,0.1276595744680851,,,,,,,,0.02127659574468085,,,,,,,,,0.11864406779661016,,,0.07692307692307693,,,0.09803921568627451,,0.2682926829268293,,,,,,0.07692307692307693,,,,0.027777777777777776,0.046511627906976744,0.058823529411764705,,,,,,,,,0.09803921568627451,,,0.041666666666666664,,,0.025,,,0.29032258064516125,,,,,,0.07692307692307693,,,0.027777777777777776,0.046511627906976744,0.058823529411764705,,0.07692307692307693,,,0.1111111111111111,,,,,,,,,0.05,,0.0125,,,,,,,
